float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.160239, -0.00533199999999989,
  // f 581/1112/581 917/1448/917 715/1246/715 916/1447/916
  -0.210521, -0.038724,
  -0.161405, -0.0387599999999999,
  -0.160239, -0.00533199999999989,
  // f 581/1112/581 917/1448/917 715/1246/715 916/1447/916
  -0.210521, -0.038724,
  -0.210027, -0.00529500000000005,
  -0.160239, -0.00533199999999989,
  // f 582/1113/582 918/1449/918 715/1246/715 917/1448/917
  -0.103041, -0.0388539999999999,
  -0.105185, -0.00541499999999995,
  -0.160239, -0.00533199999999989,
  // f 582/1113/582 918/1449/918 715/1246/715 917/1448/917
  -0.103041, -0.0388539999999999,
  -0.161405, -0.0387599999999999,
  -0.160239, -0.00533199999999989,
  // f 555/1086/555 833/1364/833 716/1247/716 920/1451/920
  0.006204, 0.035102,
  -0.042756, 0.035066,
  -0.039578, -0.00555900000000009,
  // f 555/1086/555 833/1364/833 716/1247/716 920/1451/920
  0.006204, 0.035102,
  0.016862, -0.00569700000000006,
  -0.039578, -0.00555900000000009,
  // f 551/1082/551 918/1449/918 716/1247/716 833/1364/833
  -0.101405, 0.034267,
  -0.105185, -0.00541499999999995,
  -0.039578, -0.00555900000000009,
  // f 551/1082/551 918/1449/918 716/1247/716 833/1364/833
  -0.101405, 0.034267,
  -0.042756, 0.035066,
  -0.039578, -0.00555900000000009,
  // f 582/1113/582 919/1450/919 716/1247/716 918/1449/918
  -0.103041, -0.0388539999999999,
  -0.026159, -0.039034,
  -0.039578, -0.00555900000000009,
  // f 582/1113/582 919/1450/919 716/1247/716 918/1449/918
  -0.103041, -0.0388539999999999,
  -0.105185, -0.00541499999999995,
  -0.039578, -0.00555900000000009,
  // f 583/1114/583 920/1451/920 716/1247/716 919/1450/919
  0.041847, -0.039207,
  0.016862, -0.00569700000000006,
  -0.039578, -0.00555900000000009,
  // f 583/1114/583 920/1451/920 716/1247/716 919/1450/919
  0.041847, -0.039207,
  -0.026159, -0.039034,
  -0.039578, -0.00555900000000009,
  // f 559/1679/559 843/1680/843 717/1248/717 923/1454/923
  1.445793, 0.033859,
  1.404715, 0.033928,
  1.393842, -0.00542299999999996,
  // f 559/1679/559 843/1680/843 717/1248/717 923/1454/923
  1.445793, 0.033859,
  1.447939, -0.0055130000000001,
  1.393842, -0.00542299999999996,
  // f 563/1094/563 921/1452/921 717/1248/717 843/1681/843
  1.344310, 0.034013,
  1.323148, -0.005328,
  1.393842, -0.00542299999999996,
  // f 563/1094/563 921/1452/921 717/1248/717 843/1681/843
  1.344310, 0.034013,
  1.404715, 0.033928,
  1.393842, -0.00542299999999996,
  // f 585/1116/585 922/1453/922 717/1248/717 921/1452/921
  1.327427, -0.0387660000000001,
  1.409189, -0.038888,
  1.393842, -0.00542299999999996,
  // f 585/1116/585 922/1453/922 717/1248/717 921/1452/921
  1.327427, -0.0387660000000001,
  1.323148, -0.005328,
  1.393842, -0.00542299999999996,
  // f 584/1115/584 923/1454/923 717/1248/717 922/1453/922
  1.474016, -0.039004,
  1.447939, -0.0055130000000001,
  1.393842, -0.00542299999999996,
  // f 584/1115/584 923/1454/923 717/1248/717 922/1453/922
  1.474016, -0.039004,
  1.409189, -0.038888,
  1.393842, -0.00542299999999996,
  // f 563/1094/563 852/1383/852 718/1249/718 921/1452/921
  1.344310, 0.034013,
  1.281859, 0.034064,
  1.261698, -0.00529099999999993,
  // f 563/1094/563 852/1383/852 718/1249/718 921/1452/921
  1.344310, 0.034013,
  1.323148, -0.005328,
  1.261698, -0.00529099999999993,
  // f 567/1098/567 924/1455/924 718/1249/718 852/1383/852
  1.216928, 0.034071,
  1.204880, -0.00529899999999994,
  1.261698, -0.00529099999999993,
  // f 567/1098/567 924/1455/924 718/1249/718 852/1383/852
  1.216928, 0.034071,
  1.281859, 0.034064,
  1.261698, -0.00529099999999993,
  // f 586/1117/586 925/1456/925 718/1249/718 924/1455/924
  1.204416, -0.0387280000000001,
  1.261866, -0.0387200000000001,
  1.261698, -0.00529099999999993,
  // f 586/1117/586 925/1456/925 718/1249/718 924/1455/924
  1.204416, -0.0387280000000001,
  1.204880, -0.00529899999999994,
  1.261698, -0.00529099999999993,
  // f 585/1116/585 921/1452/921 718/1249/718 925/1456/925
  1.327427, -0.0387660000000001,
  1.323148, -0.005328,
  1.261698, -0.00529099999999993,
  // f 585/1116/585 921/1452/921 718/1249/718 925/1456/925
  1.327427, -0.0387660000000001,
  1.261866, -0.0387200000000001,
  1.261698, -0.00529099999999993,
  // f 567/1098/567 859/1390/859 719/1250/719 924/1455/924
  1.216928, 0.034071,
  1.149080, 0.034026,
  1.148084, -0.00534100000000004,
  // f 567/1098/567 859/1390/859 719/1250/719 924/1455/924
  1.216928, 0.034071,
  1.204880, -0.00529899999999994,
  1.148084, -0.00534100000000004,
  // f 571/1102/571 926/1457/926 719/1250/719 859/1390/859
  1.080191, 0.033469,
  1.086892, -0.0054320000000001,
  1.148084, -0.00534100000000004,
  // f 571/1102/571 926/1457/926 719/1250/719 859/1390/859
  1.080191, 0.033469,
  1.149080, 0.034026,
  1.148084, -0.00534100000000004,
  // f 587/1118/587 927/1458/927 719/1250/719 926/1457/926
  1.081829, -0.0388740000000001,
  1.146988, -0.03877,
  1.148084, -0.00534100000000004,
  // f 587/1118/587 927/1458/927 719/1250/719 926/1457/926
  1.081829, -0.0388740000000001,
  1.086892, -0.0054320000000001,
  1.148084, -0.00534100000000004,
  // f 586/1117/586 924/1455/924 719/1250/719 927/1458/927
  1.204416, -0.0387280000000001,
  1.204880, -0.00529899999999994,
  1.148084, -0.00534100000000004,
  // f 586/1117/586 924/1455/924 719/1250/719 927/1458/927
  1.204416, -0.0387280000000001,
  1.146988, -0.03877,
  1.148084, -0.00534100000000004,
  // f 571/1102/571 866/1397/866 720/1251/720 926/1457/926
  1.080191, 0.033469,
  1.012134, 0.031944,
  1.016884, -0.00558900000000007,
  // f 571/1102/571 866/1397/866 720/1251/720 926/1457/926
  1.080191, 0.033469,
  1.086892, -0.0054320000000001,
  1.016884, -0.00558900000000007,
  // f 575/1682/575 928/1459/928 720/1251/720 866/1397/866
  0.966352, 0.031213,
  0.964351, -0.00572499999999998,
  1.016884, -0.00558900000000007,
  // f 575/1682/575 928/1459/928 720/1251/720 866/1397/866
  0.966352, 0.031213,
  1.012134, 0.031944,
  1.016884, -0.00558900000000007,
  // f 588/1119/588 929/1460/929 720/1251/720 928/1459/928
  0.938304, -0.039239,
  1.001189, -0.039067,
  1.016884, -0.00558900000000007,
  // f 588/1119/588 929/1460/929 720/1251/720 928/1459/928
  0.938304, -0.039239,
  0.964351, -0.00572499999999998,
  1.016884, -0.00558900000000007,
  // f 587/1118/587 926/1457/926 720/1251/720 929/1460/929
  1.081829, -0.0388740000000001,
  1.086892, -0.0054320000000001,
  1.016884, -0.00558900000000007,
  // f 587/1118/587 926/1457/926 720/1251/720 929/1460/929
  1.081829, -0.0388740000000001,
  1.001189, -0.039067,
  1.016884, -0.00558900000000007,
  // f 539/1683/539 872/1403/872 721/1252/721 912/1684/912
  0.481315, 0.033898,
  0.400271, 0.033855,
  0.390730, -0.00553500000000007,
  // f 539/1683/539 872/1403/872 721/1252/721 912/1684/912
  0.481315, 0.033898,
  0.475806, -0.005498,
  0.390730, -0.00553500000000007,
  // f 559/1090/559 923/1685/923 721/1252/721 872/1403/872
  0.313773, 0.033859,
  0.304671, -0.0055130000000001,
  0.390730, -0.00553500000000007,
  // f 559/1090/559 923/1685/923 721/1252/721 872/1403/872
  0.313773, 0.033859,
  0.400271, 0.033855,
  0.390730, -0.00553500000000007,
  // f 584/1686/584 930/1461/930 721/1252/721 923/1687/923
  0.304237, -0.039004,
  0.389540, -0.0390330000000001,
  0.390730, -0.00553500000000007,
  // f 584/1686/584 930/1461/930 721/1252/721 923/1687/923
  0.304237, -0.039004,
  0.304671, -0.0055130000000001,
  0.390730, -0.00553500000000007,
  // f 579/1688/579 912/1689/912 721/1252/721 930/1461/930
  0.474157, -0.038986,
  0.475806, -0.005498,
  0.390730, -0.00553500000000007,
  // f 579/1688/579 912/1689/912 721/1252/721 930/1461/930
  0.474157, -0.038986,
  0.389540, -0.0390330000000001,
  0.390730, -0.00553500000000007,
  // f 575/1106/575 897/1428/897 722/1253/722 928/1690/928
  0.670589, 0.031213,
  0.581715, 0.033042,
  0.600819, -0.00575700000000001,
  // f 575/1106/575 897/1428/897 722/1253/722 928/1690/928
  0.670589, 0.031213,
  0.687221, -0.00572499999999998,
  0.600819, -0.00575700000000001,
  // f 555/1691/555 920/1692/920 722/1253/722 897/1428/897
  0.500449, 0.035102,
  0.516620, -0.00569700000000006,
  0.600819, -0.00575700000000001,
  // f 555/1691/555 920/1692/920 722/1253/722 897/1428/897
  0.500449, 0.035102,
  0.581715, 0.033042,
  0.600819, -0.00575700000000001,
  // f 583/1693/583 931/1462/931 722/1253/722 920/1694/920
  0.517431, -0.039207,
  0.601031, -0.03928,
  0.600819, -0.00575700000000001,
  // f 583/1693/583 931/1462/931 722/1253/722 920/1694/920
  0.517431, -0.039207,
  0.516620, -0.00569700000000006,
  0.600819, -0.00575700000000001,
  // f 588/1695/588 928/1696/928 722/1253/722 931/1462/931
  0.686781, -0.039239,
  0.687221, -0.00572499999999998,
  0.600819, -0.00575700000000001,
  // f 588/1695/588 928/1696/928 722/1253/722 931/1462/931
  0.686781, -0.039239,
  0.601031, -0.03928,
  0.600819, -0.00575700000000001,
  // f 583/1114/583 919/1450/919 723/1254/723 934/1465/934
  0.041847, -0.039207,
  -0.026159, -0.039034,
  -0.021815, -0.0985959999999999,
  // f 583/1114/583 919/1450/919 723/1254/723 934/1465/934
  0.041847, -0.039207,
  0.050009, -0.098781,
  -0.021815, -0.0985959999999999,
  // f 582/1113/582 932/1463/932 723/1254/723 919/1450/919
  -0.103041, -0.0388539999999999,
  -0.102410, -0.0984050000000001,
  -0.021815, -0.0985959999999999,
  // f 582/1113/582 932/1463/932 723/1254/723 919/1450/919
  -0.103041, -0.0388539999999999,
  -0.026159, -0.039034,
  -0.021815, -0.0985959999999999,
  // f 592/1123/592 933/1464/933 723/1254/723 932/1463/932
  -0.102904, -0.155672,
  -0.024678, -0.155854,
  -0.021815, -0.0985959999999999,
  // f 592/1123/592 933/1464/933 723/1254/723 932/1463/932
  -0.102904, -0.155672,
  -0.102410, -0.0984050000000001,
  -0.021815, -0.0985959999999999,
  // f 593/1124/593 934/1465/934 723/1254/723 933/1464/933
  0.044471, -0.15603,
  0.050009, -0.098781,
  -0.021815, -0.0985959999999999,
  // f 593/1124/593 934/1465/934 723/1254/723 933/1464/933
  0.044471, -0.15603,
  -0.024678, -0.155854,
  -0.021815, -0.0985959999999999,
  // f 587/1118/587 929/1460/929 724/1255/724 937/1468/937
  1.081829, -0.0388740000000001,
  1.001189, -0.039067,
  0.996086, -0.0986309999999999,
  // f 587/1118/587 929/1460/929 724/1255/724 937/1468/937
  1.081829, -0.0388740000000001,
  1.080226, -0.0984259999999999,
  0.996086, -0.0986309999999999,
  // f 588/1119/588 935/1466/935 724/1255/724 929/1460/929
  0.938304, -0.039239,
  0.929788, -0.0988150000000001,
  0.996086, -0.0986309999999999,
  // f 588/1119/588 935/1466/935 724/1255/724 929/1460/929
  0.938304, -0.039239,
  1.001189, -0.039067,
  0.996086, -0.0986309999999999,
  // f 598/1129/598 936/1467/936 724/1255/724 935/1466/935
  0.936805, -0.156062,
  1.000477, -0.155887,
  0.996086, -0.0986309999999999,
  // f 598/1129/598 936/1467/936 724/1255/724 935/1466/935
  0.936805, -0.156062,
  0.929788, -0.0988150000000001,
  0.996086, -0.0986309999999999,
  // f 597/1128/597 937/1468/937 724/1255/724 936/1467/936
  1.081669, -0.155692,
  1.080226, -0.0984259999999999,
  0.996086, -0.0986309999999999,
  // f 597/1128/597 937/1468/937 724/1255/724 936/1467/936
  1.081669, -0.155692,
  1.000477, -0.155887,
  0.996086, -0.0986309999999999,
  // f 588/1697/588 931/1462/931 725/1256/725 935/1698/935
  0.686781, -0.039239,
  0.601031, -0.03928,
  0.601114, -0.0988599999999999,
  // f 588/1697/588 931/1462/931 725/1256/725 935/1698/935
  0.686781, -0.039239,
  0.686645, -0.0988150000000001,
  0.601114, -0.0988599999999999,
  // f 583/1699/583 934/1700/934 725/1256/725 931/1462/931
  0.517431, -0.039207,
  0.517712, -0.098781,
  0.601114, -0.0988599999999999,
  // f 583/1699/583 934/1700/934 725/1256/725 931/1462/931
  0.517431, -0.039207,
  0.601031, -0.03928,
  0.601114, -0.0988599999999999,
  // f 593/1701/593 938/1469/938 725/1256/725 934/1702/934
  0.523636, -0.15603,
  0.602032, -0.156105,
  0.601114, -0.0988599999999999,
  // f 593/1701/593 938/1469/938 725/1256/725 934/1702/934
  0.523636, -0.15603,
  0.517712, -0.098781,
  0.601114, -0.0988599999999999,
  // f 598/1703/598 935/1704/935 725/1256/725 938/1469/938
  0.682329, -0.156062,
  0.686645, -0.0988150000000001,
  0.601114, -0.0988599999999999,
  // f 598/1703/598 935/1704/935 725/1256/725 938/1469/938
  0.682329, -0.156062,
  0.602032, -0.156105,
  0.601114, -0.0988599999999999,
  // f 582/1113/582 917/1448/917 726/1257/726 932/1463/932
  -0.103041, -0.0388539999999999,
  -0.161405, -0.0387599999999999,
  -0.161844, -0.0983069999999999,
  // f 582/1113/582 917/1448/917 726/1257/726 932/1463/932
  -0.103041, -0.0388539999999999,
  -0.102410, -0.0984050000000001,
  -0.161844, -0.0983069999999999,
  // f 581/1112/581 939/1470/939 726/1257/726 917/1448/917
  -0.210521, -0.038724,
  -0.210707, -0.098271,
  -0.161844, -0.0983069999999999,
  // f 581/1112/581 939/1470/939 726/1257/726 917/1448/917
  -0.210521, -0.038724,
  -0.161405, -0.0387599999999999,
  -0.161844, -0.0983069999999999,
  // f 591/1122/591 940/1471/940 726/1257/726 939/1470/939
  -0.210616, -0.15554,
  -0.161630, -0.155577,
  -0.161844, -0.0983069999999999,
  // f 591/1122/591 940/1471/940 726/1257/726 939/1470/939
  -0.210616, -0.15554,
  -0.210707, -0.098271,
  -0.161844, -0.0983069999999999,
  // f 592/1123/592 932/1463/932 726/1257/726 940/1471/940
  -0.102904, -0.155672,
  -0.102410, -0.0984050000000001,
  -0.161844, -0.0983069999999999,
  // f 592/1123/592 932/1463/932 726/1257/726 940/1471/940
  -0.102904, -0.155672,
  -0.161630, -0.155577,
  -0.161844, -0.0983069999999999,
  // f 586/1117/586 927/1458/927 727/1258/727 942/1473/942
  1.204416, -0.0387280000000001,
  1.146988, -0.03877,
  1.146672, -0.0983179999999999,
  // f 586/1117/586 927/1458/927 727/1258/727 942/1473/942
  1.204416, -0.0387280000000001,
  1.204282, -0.0982750000000001,
  1.146672, -0.0983179999999999,
  // f 587/1118/587 937/1468/937 727/1258/727 927/1458/927
  1.081829, -0.0388740000000001,
  1.080226, -0.0984259999999999,
  1.146672, -0.0983179999999999,
  // f 587/1118/587 937/1468/937 727/1258/727 927/1458/927
  1.081829, -0.0388740000000001,
  1.146988, -0.03877,
  1.146672, -0.0983179999999999,
  // f 597/1128/597 941/1472/941 727/1258/727 937/1468/937
  1.081669, -0.155692,
  1.147005, -0.155587,
  1.146672, -0.0983179999999999,
  // f 597/1128/597 941/1472/941 727/1258/727 937/1468/937
  1.081669, -0.155692,
  1.080226, -0.0984259999999999,
  1.146672, -0.0983179999999999,
  // f 596/1127/596 942/1473/942 727/1258/727 941/1472/941
  1.204423, -0.155544,
  1.204282, -0.0982750000000001,
  1.146672, -0.0983179999999999,
  // f 596/1127/596 942/1473/942 727/1258/727 941/1472/941
  1.204423, -0.155544,
  1.147005, -0.155587,
  1.146672, -0.0983179999999999,
  // f 581/1112/581 915/1446/915 728/1259/728 939/1470/939
  -0.210521, -0.038724,
  -0.259655, -0.0387170000000001,
  -0.259588, -0.098265,
  // f 581/1112/581 915/1446/915 728/1259/728 939/1470/939
  -0.210521, -0.038724,
  -0.210707, -0.098271,
  -0.259588, -0.098265,
  // f 580/1111/580 943/1474/943 728/1259/728 915/1446/915
  -0.317726, -0.0387599999999999,
  -0.318677, -0.0983099999999999,
  -0.259588, -0.098265,
  // f 580/1111/580 943/1474/943 728/1259/728 915/1446/915
  -0.317726, -0.0387599999999999,
  -0.259655, -0.0387170000000001,
  -0.259588, -0.098265,
  // f 590/1121/590 944/1475/944 728/1259/728 943/1474/943
  -0.318000, -0.155577,
  -0.259621, -0.155534,
  -0.259588, -0.098265,
  // f 590/1121/590 944/1475/944 728/1259/728 943/1474/943
  -0.318000, -0.155577,
  -0.318677, -0.0983099999999999,
  -0.259588, -0.098265,
  // f 591/1122/591 939/1470/939 728/1259/728 944/1475/944
  -0.210616, -0.15554,
  -0.210707, -0.098271,
  -0.259588, -0.098265,
  // f 591/1122/591 939/1470/939 728/1259/728 944/1475/944
  -0.210616, -0.15554,
  -0.259621, -0.155534,
  -0.259588, -0.098265,
  // f 585/1116/585 925/1456/925 729/1260/729 946/1477/946
  1.327427, -0.0387660000000001,
  1.261866, -0.0387200000000001,
  1.261914, -0.0982669999999999,
  // f 585/1116/585 925/1456/925 729/1260/729 946/1477/946
  1.327427, -0.0387660000000001,
  1.328811, -0.098317,
  1.261914, -0.0982669999999999,
  // f 586/1117/586 942/1473/942 729/1260/729 925/1456/925
  1.204416, -0.0387280000000001,
  1.204282, -0.0982750000000001,
  1.261914, -0.0982669999999999,
  // f 586/1117/586 942/1473/942 729/1260/729 925/1456/925
  1.204416, -0.0387280000000001,
  1.261866, -0.0387200000000001,
  1.261914, -0.0982669999999999,
  // f 596/1127/596 945/1476/945 729/1260/729 942/1473/942
  1.204423, -0.155544,
  1.261863, -0.155536,
  1.261914, -0.0982669999999999,
  // f 596/1127/596 945/1476/945 729/1260/729 942/1473/942
  1.204423, -0.155544,
  1.204282, -0.0982750000000001,
  1.261914, -0.0982669999999999,
  // f 595/1126/595 946/1477/946 729/1260/729 945/1476/945
  1.327646, -0.155584,
  1.328811, -0.098317,
  1.261914, -0.0982669999999999,
  // f 595/1126/595 946/1477/946 729/1260/729 945/1476/945
  1.327646, -0.155584,
  1.261863, -0.155536,
  1.261914, -0.0982669999999999,
  // f 580/1111/580 913/1444/913 730/1261/730 943/1474/943
  -0.317726, -0.0387599999999999,
  -0.393649, -0.038872,
  -0.398164, -0.0984309999999999,
  // f 580/1111/580 913/1444/913 730/1261/730 943/1474/943
  -0.317726, -0.0387599999999999,
  -0.318677, -0.0983099999999999,
  -0.398164, -0.0984309999999999,
  // f 579/1110/579 947/1478/947 730/1261/730 913/1444/913
  -0.459856, -0.038986,
  -0.468056, -0.0985529999999999,
  -0.398164, -0.0984309999999999,
  // f 579/1110/579 947/1478/947 730/1261/730 913/1444/913
  -0.459856, -0.038986,
  -0.393649, -0.038872,
  -0.398164, -0.0984309999999999,
  // f 589/1120/589 948/1479/948 730/1261/730 947/1478/947
  -0.462373, -0.155808,
  -0.395107, -0.155692,
  -0.398164, -0.0984309999999999,
  // f 589/1120/589 948/1479/948 730/1261/730 947/1478/947
  -0.462373, -0.155808,
  -0.468056, -0.0985529999999999,
  -0.398164, -0.0984309999999999,
  // f 590/1121/590 943/1474/943 730/1261/730 948/1479/948
  -0.318000, -0.155577,
  -0.318677, -0.0983099999999999,
  -0.398164, -0.0984309999999999,
  // f 590/1121/590 943/1474/943 730/1261/730 948/1479/948
  -0.318000, -0.155577,
  -0.395107, -0.155692,
  -0.398164, -0.0984309999999999,
  // f 579/1705/579 930/1461/930 731/1262/731 947/1706/947
  0.474157, -0.038986,
  0.389540, -0.0390330000000001,
  0.389136, -0.0986039999999999,
  // f 579/1705/579 930/1461/930 731/1262/731 947/1706/947
  0.474157, -0.038986,
  0.473601, -0.0985529999999999,
  0.389136, -0.0986039999999999,
  // f 584/1707/584 949/1480/949 731/1262/731 930/1461/930
  0.304237, -0.039004,
  0.304086, -0.0985720000000001,
  0.389136, -0.0986039999999999,
  // f 584/1707/584 949/1480/949 731/1262/731 930/1461/930
  0.304237, -0.039004,
  0.389540, -0.0390330000000001,
  0.389136, -0.0986039999999999,
  // f 594/1125/594 950/1481/950 731/1262/731 949/1480/949
  0.308634, -0.155825,
  0.388458, -0.155855,
  0.389136, -0.0986039999999999,
  // f 594/1125/594 950/1481/950 731/1262/731 949/1480/949
  0.308634, -0.155825,
  0.304086, -0.0985720000000001,
  0.389136, -0.0986039999999999,
  // f 589/1708/589 947/1709/947 731/1262/731 950/1481/950
  0.467866, -0.155808,
  0.473601, -0.0985529999999999,
  0.389136, -0.0986039999999999,
  // f 589/1708/589 947/1709/947 731/1262/731 950/1481/950
  0.467866, -0.155808,
  0.388458, -0.155855,
  0.389136, -0.0986039999999999,
  // f 584/1115/584 922/1453/922 732/1263/732 949/1710/949
  1.474016, -0.039004,
  1.409189, -0.038888,
  1.414218, -0.0984480000000001,
  // f 584/1115/584 922/1453/922 732/1263/732 949/1710/949
  1.474016, -0.039004,
  1.482584, -0.0985720000000001,
  1.414218, -0.0984480000000001,
  // f 585/1116/585 946/1477/946 732/1263/732 922/1453/922
  1.327427, -0.0387660000000001,
  1.328811, -0.098317,
  1.414218, -0.0984480000000001,
  // f 585/1116/585 946/1477/946 732/1263/732 922/1453/922
  1.327427, -0.0387660000000001,
  1.409189, -0.038888,
  1.414218, -0.0984480000000001,
  // f 595/1126/595 951/1482/951 732/1263/732 946/1477/946
  1.327646, -0.155584,
  1.410093, -0.155707,
  1.414218, -0.0984480000000001,
  // f 595/1126/595 951/1482/951 732/1263/732 946/1477/946
  1.327646, -0.155584,
  1.328811, -0.098317,
  1.414218, -0.0984480000000001,
  // f 594/1711/594 949/1712/949 732/1263/732 951/1482/951
  1.475766, -0.155825,
  1.482584, -0.0985720000000001,
